time,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,is_fraud
1120133,CASH_OUT,2.04,3774.24,3702.399092508,5216.72,5163.540982751211,1
1669455,PAYMENT,3.9,3406.23,3432.4320815120927,2845.09,2788.735661012562,1
1094020,PAYMENT,45.44,1275.3,1233.7345947509261,4788.31,4784.425249276048,1
771689,TRANSFER,24.12,3876.54,3771.725591156151,176.62,224.8641362753621,1
570810,PAYMENT,42.02,5579.26,5555.268742279178,627.83,734.7730886090862,1
2184056,PAYMENT,36.3,5174.32,5142.502237324433,1837.6,1839.8971768153951,1
20737,TRANSFER,22.28,318.69,290.2199187849829,2911.47,2913.9073735804827,1
1570113,CASH_OUT,17.69,1175.81,1189.0714166260705,5647.51,5749.761570424212,1
354361,PAYMENT,17.42,2836.65,2812.5568036611166,2771.46,2783.015806803985,0
47883,CASH_OUT,21.17,1391.53,1361.8940445847086,1013.58,1031.9425214523462,1
1810862,TRANSFER,2.82,1386.59,1352.2354651329492,558.73,606.3040401442252,1
86107,DEBIT,6.72,356.81,411.1274455279651,2640.73,2655.234889389685,1
1755747,PAYMENT,13.86,299.87,327.7026002301712,3131.74,3132.1055261320325,1
1844789,CASH_OUT,9.27,5489.13,5577.693899634201,1837.32,1861.4020624551085,1
1458090,PAYMENT,8.84,905.19,906.227669710613,1165.35,1114.3042986837759,1
536660,PAYMENT,19.64,1359.25,1389.3424671710343,4565.79,4549.1015174714,1
2083019,PURCHASE,40.65,2870.76,2782.530414053373,1945.39,1904.2559745752858,1
397636,PAYMENT,47.4,6031.49,6039.16815751002,401.06,386.588660370468,1
2071492,PAYMENT,39.79,5747.34,5677.877640751542,296.18,354.7566486906579,1
1917999,TRANSFER,55.55,2585.18,2600.5664427080296,2264.08,2318.6238632897093,1
1259508,PAYMENT,11.56,311.5,299.2441498312996,5777.37,5789.319210304605,1
758915,PAYMENT,52.19,733.43,738.2925050206036,1321.37,1363.1742660052823,1
783308,CASH_OUT,97.77,2775.18,2642.46522526993,679.58,797.9686568882121,1
1554408,CASH_OUT,14.01,2065.61,2060.2695371702534,27.25,76.27031813205998,1
1314638,PURCHASE,72.59,1204.01,1129.8323723274607,1866.59,1993.0038322787373,1
2106511,DEBIT,8.79,4125.9,4180.682027345813,747.74,700.3763150573868,1
378516,PURCHASE,38.29,2282.7,2260.027858904065,1717.56,1843.885352759858,1
1223907,PAYMENT,3.17,5109.4,5101.613950846883,4550.88,4578.085184495762,1
1989562,PAYMENT,13.69,3162.25,3166.863636436524,757.62,800.6203614920307,0
502479,PAYMENT,6.23,5465.59,5514.5031230022705,908.56,913.1986375029862,1
101261,PAYMENT,25.79,8058.8,8061.072839327894,3449.6,3540.26159668448,1
341845,PAYMENT,30.29,5969.37,5938.0185541742485,2344.77,2377.303286259506,1
2094385,PAYMENT,215.7,3488.75,3273.8966363397526,3579.64,3803.2321060914433,1
108101,PAYMENT,10.1,3047.44,3067.5549627712703,1306.96,1317.6135203299696,1
1259689,PURCHASE,34.3,180.27,151.70410869164104,2088.76,2157.65057514099,1
1513123,CASH_OUT,168.35,7939.96,7711.759713252536,2622.23,2703.013316971236,1
2409920,PAYMENT,64.69,683.93,690.1938300023959,65.87,51.73205189571135,1
1793119,DEBIT,109.95,3638.2,3490.9931392059448,236.81,425.5892857877427,1
1810688,CASH_OUT,8.93,1986.03,1960.4654518685502,6723.97,6738.610327572936,1
233138,PAYMENT,29.1,799.71,767.6347756896221,91.46,109.70952113098173,1
1697698,PAYMENT,18.75,6715.17,6723.19227939977,1633.17,1724.053140885699,1
1139504,TRANSFER,141.64,590.93,478.2831334574064,6538.34,6662.487075905489,1
1132931,PAYMENT,9.96,4090.31,4135.65417204199,1191.3,1227.136306591374,1
852941,CASH_OUT,6.31,6650.18,6667.791955304957,1427.87,1454.7199584332552,1
217456,PURCHASE,32.38,2900.11,2812.6399913032396,706.6,698.3713618209999,1
1517543,CASH_OUT,22.74,918.1,888.5415550316176,6478.89,6496.263938169795,1
24777,CASH_OUT,19.19,5429.0,5423.909878908161,157.83,257.0424542067714,1
1960319,PAYMENT,286.15,710.52,394.14487703313307,1485.95,1815.1598893251592,1
538112,CASH_OUT,5.84,1175.69,1133.216553302776,1863.04,1923.6786015239445,1
1308554,PAYMENT,12.64,2556.55,2557.4144962265136,6269.97,6270.123086716201,1
2492786,PAYMENT,38.37,1545.22,1544.9291276715185,2018.37,2023.1025531886692,1
406059,PAYMENT,12.2,502.16,493.78315865168537,5052.09,5139.777059834065,1
340922,CASH_OUT,8.48,2245.57,2265.690813743123,63.75,40.96174500736312,1
298367,TRANSFER,4.34,3271.13,3322.289657341025,573.24,528.4128747982372,1
1038359,PAYMENT,19.27,9319.89,9313.62515106624,3043.92,3080.1592924825986,0
1824443,PURCHASE,50.09,77.42,58.397414368654005,1540.37,1550.2555026868463,1
2420866,TRANSFER,83.73,7100.37,6971.501583567024,2443.92,2518.376637551711,1
792953,PURCHASE,29.96,1600.6,1570.6674393742212,1543.35,1542.8539174664047,1
2578530,TRANSFER,22.87,4703.1,4616.681908032619,2598.82,2595.4483421282594,1
2547262,TRANSFER,5.07,2148.18,2125.843923785794,2898.08,2865.9240794901148,1
861091,PAYMENT,22.6,1231.05,1198.5285446167761,3100.89,3141.0343059616066,1
1145566,PAYMENT,6.65,133.9,178.80940086300126,3919.27,3984.9760955909046,1
108483,TRANSFER,74.85,3137.53,3142.2603239627565,7379.42,7419.70152286128,1
383570,CASH_OUT,297.04,2468.81,2165.8627591335694,2022.21,2272.136362219199,1
838371,PAYMENT,67.05,1264.61,1181.3248466133432,2393.93,2598.3757093687323,1
772658,PURCHASE,12.56,2905.47,2944.4599783763792,1785.37,1740.9430223820111,1
818217,CASH_OUT,71.93,5208.95,5085.748908578626,2082.64,2228.3951189078393,1
1113146,PAYMENT,8.0,6656.72,6633.320356501772,2009.52,2046.2639197916735,1
449572,TRANSFER,103.31,878.41,689.2587959957115,2754.04,2862.3980060813997,1
2513674,PAYMENT,15.24,4090.99,4059.90538752308,561.97,507.0702264987913,1
1609814,CASH_OUT,39.28,7110.67,7071.415367752955,3274.51,3243.6878862560216,1
900139,TRANSFER,36.94,4330.88,4230.438681646156,87.98,132.44953105988708,1
2437992,CASH_OUT,72.59,4057.37,4064.461442919018,42.4,201.57118187445587,1
1796107,PAYMENT,51.97,526.68,432.37542557623397,3371.27,3431.8434942777917,1
2341634,PURCHASE,47.28,2390.31,2272.99820785622,2561.98,2623.2615676397345,1
2177056,PURCHASE,52.08,10925.18,10917.366757056718,5261.73,5290.575867939178,1
2430134,PAYMENT,4.47,1166.0,1172.292638115797,446.58,357.24672502761535,1
1475712,TRANSFER,11.75,2964.21,2998.405984402008,766.32,775.3241544264893,1
351014,DEBIT,11.16,932.13,895.2750344502616,1587.31,1574.3538200680052,1
2466067,PAYMENT,39.09,1230.36,1177.0303374245213,981.73,951.6481915389757,1
1545390,PAYMENT,15.2,3.26,0.0,324.19,261.5428122887712,1
2471466,CASH_OUT,70.28,557.6,562.3954152990815,3759.35,3794.3885727423713,1
374131,PURCHASE,25.86,782.13,799.5307385436353,2733.55,2702.8879864419036,1
2475192,TRANSFER,42.69,1303.81,1306.7820391790037,402.56,521.3373277491684,1
352893,PAYMENT,533.42,7794.5,7392.055155818567,3474.28,4019.8155930357534,1
1213186,PAYMENT,44.61,1440.9,1332.891599450754,1241.32,1234.8062993582903,1
2047491,CASH_OUT,5.26,2706.35,2659.239546614559,2566.68,2563.837322783684,1
1677163,CASH_OUT,22.98,3169.58,3193.1251029391606,2188.59,2247.800479283738,1
1178893,PAYMENT,6.1,2263.64,2276.4345381668422,3635.19,3604.128252711606,1
1062216,PURCHASE,37.95,934.68,891.7165588523378,4325.77,4373.831470455026,1
2536031,DEBIT,26.76,2406.56,2381.256108582021,4573.76,4658.5574998226875,1
1052488,CASH_OUT,5.17,350.01,335.59359655434724,4338.12,4292.300077516566,1
2278810,PAYMENT,39.84,1358.38,1349.6316194728643,6035.58,6138.771418401712,1
1070328,PAYMENT,16.02,2036.86,2022.7115990239326,173.04,154.4131133000577,1
1826996,CASH_OUT,43.36,4151.67,4134.659993186013,921.72,887.1632476653037,1
2579436,CASH_OUT,15.78,5861.56,5896.787513398083,3953.27,3991.225871157689,1
1580861,TRANSFER,14.32,4464.43,4509.963079270477,1668.94,1624.736813694386,1
237507,PAYMENT,28.35,1727.98,1694.7222965097358,4481.56,4498.773662534793,1
1118957,PAYMENT,8.28,3514.18,3548.399400341945,5518.86,5556.2507605765795,1
2413564,CASH_OUT,3.86,4718.94,4671.181905604441,1465.09,1437.3604541315683,1
1813078,PAYMENT,2.33,3410.47,3348.0488726465683,4086.23,4102.2882502983675,1
1379789,DEBIT,108.14,885.02,801.0747853938036,4837.32,4995.3815029841235,1
91757,PAYMENT,17.85,451.7,501.1461941131116,4969.43,4888.277816976236,1
1047224,PURCHASE,2.46,696.13,746.5065455369541,3011.21,2978.751727303492,1
937112,PAYMENT,38.83,1206.7,1054.8264519886297,4624.09,4669.025117187694,1
2458734,PAYMENT,21.02,5293.49,5262.500650175706,248.97,276.5650121635974,1
639001,PAYMENT,5.92,2926.64,2878.9974749503263,178.47,206.9971334049123,1
2467280,PURCHASE,40.38,2199.87,2186.0973109719257,648.14,672.4009957599249,1
2099065,PAYMENT,15.14,1657.4,1572.9434134129535,3160.32,3190.3665189793655,1
1493878,PURCHASE,15.0,520.43,459.8624239908454,2385.87,2475.3947163242487,1
13429,PAYMENT,13.26,2587.31,2594.5120219887644,2231.27,2168.8051690877787,1
124349,PAYMENT,9.35,4612.39,4559.523266026566,6080.4,6060.993055360068,1
276051,CASH_OUT,5.65,557.63,589.2069019506018,1936.72,1960.3944700740674,1
1870497,PAYMENT,88.83,5105.41,5032.4208398048995,798.13,756.8672954455404,1
1451880,PAYMENT,27.01,59.61,0.0,5557.23,5578.596664345751,1
115616,DEBIT,7.99,230.61,211.76919966527177,438.91,441.1626778389379,1
1108731,CASH_OUT,11.29,5733.85,5675.54725436706,2748.21,2752.8071912492646,1
1742150,TRANSFER,106.57,5063.88,4846.723652736806,4779.61,4925.51581025223,1
1091871,PAYMENT,61.21,2309.49,2250.240467057123,64.2,148.7505967242024,1
74253,PAYMENT,162.05,3491.22,3328.5901238699075,454.85,717.62809747439,1
165560,CASH_OUT,5.98,1099.38,1115.9021023392272,793.7,773.9538416916415,1
628777,TRANSFER,186.61,1507.64,1247.8944714586373,3589.84,3752.552822242497,1
248082,CASH_OUT,101.77,729.25,617.1142949391805,3670.01,3748.8139361095127,1
2244136,PAYMENT,17.85,4734.47,4736.300405888485,1834.23,1888.2632757472295,1
1392847,TRANSFER,7.29,3756.49,3827.2845017833947,1543.95,1578.4913880641247,1
1850123,PAYMENT,24.97,7445.35,7428.062219369746,2331.25,2429.2856624749215,1
2478246,PAYMENT,20.37,3439.71,3418.96142000784,906.99,955.5169092269067,1
2280797,PAYMENT,11.09,2641.42,2591.63131148906,1296.93,1240.5379883220935,1
225273,PAYMENT,98.63,808.25,648.6314943340287,2879.61,2913.1370991174244,1
251009,PAYMENT,25.15,3439.69,3438.3170957929074,3990.1,3927.3220684856665,1
457439,DEBIT,6.96,33.5,0.0,54.56,21.417923825900267,1
1812342,CASH_OUT,48.9,1234.05,1217.8787098444463,2445.61,2556.581573218642,1
909528,PAYMENT,38.24,1227.84,1180.9617637714132,998.24,1166.7302719285378,1
2403282,PAYMENT,86.82,2536.49,2379.3674423864677,2203.02,2281.4631465122297,1
267247,PAYMENT,22.49,2069.48,2086.415042306096,2206.65,2224.6891837613753,1
1607914,PAYMENT,3.01,4636.77,4631.1372833965825,326.63,344.4519357922262,1
2492108,TRANSFER,52.51,1108.81,1144.038555576551,2048.19,2023.412732351012,1
1365990,DEBIT,6.51,1530.03,1501.8215899755403,4967.37,4941.70797861104,1
1382102,PURCHASE,19.34,783.65,911.6860282120427,2543.2,2534.4254446838586,1
2470910,PAYMENT,2.0,5588.71,5541.3475597507595,3.19,0.0,1
2276029,PURCHASE,17.85,3032.63,3042.840573133102,1988.18,1921.141427233783,1
2307688,TRANSFER,5.26,3801.78,3839.4994758012635,786.15,790.0409111181515,1
1606794,TRANSFER,18.21,2256.12,2300.5855719413876,3776.88,3831.765972193711,1
2143926,PAYMENT,27.44,1608.61,1564.9330120767709,3995.05,4015.283839493696,1
1373605,PAYMENT,12.58,1339.36,1363.7306932059328,1397.43,1420.9575984706532,1
147069,PAYMENT,11.99,4037.57,4056.309139571513,3823.88,3844.147902041888,1
1506972,PAYMENT,12.53,641.59,676.3616236482928,1487.01,1427.597551724481,1
1932776,PAYMENT,21.09,790.49,734.7452875984875,1351.88,1468.241503176833,1
1647362,TRANSFER,10.46,2454.56,2437.0380798885144,6159.47,6145.568144859934,1
2160155,DEBIT,103.72,2887.27,2648.247384194479,1428.61,1574.582496421976,0
1396691,CASH_OUT,8.37,4109.5,4049.0335988096645,502.55,462.22956333542845,1
1511731,PAYMENT,6.29,4355.99,4305.824110649208,731.44,764.8845164864923,1
1133493,CASH_OUT,48.66,7331.44,7279.760420460426,4232.04,4195.122034587279,1
1392195,PAYMENT,50.16,642.08,562.8297267927611,4451.82,4576.506109055347,1
82727,PURCHASE,15.52,898.28,814.2759102794797,2246.09,2227.7712379112727,1
657481,CASH_OUT,15.92,1058.19,1091.453072404993,2954.59,2859.741137015128,1
700713,PAYMENT,1.41,1851.38,1937.1500564949338,1520.88,1474.818342756007,1
1047447,PAYMENT,39.61,3088.62,2971.8987325769986,1609.54,1620.483365303229,1
1793923,CASH_OUT,1.46,3298.21,3311.5872455588415,897.91,821.4079360438685,1
659246,DEBIT,22.36,1338.61,1214.2696002592122,722.53,805.8242722981993,1
1614554,PAYMENT,104.06,5363.03,5346.247217391786,5331.04,5405.333810646379,1
736108,PAYMENT,23.9,1044.22,1039.3714209155967,517.39,432.817115196193,1
1124099,PURCHASE,25.22,5663.96,5544.304983725026,3533.09,3492.5494301897465,0
113417,CASH_OUT,16.37,4084.81,4061.57597325147,722.83,740.5569504118764,1
1437066,DEBIT,173.24,1908.64,1761.9925798291908,184.44,378.884116984274,1
1175067,PAYMENT,98.85,5404.77,5295.173529901169,40.49,146.03977998861407,1
1130695,PAYMENT,3.76,908.3,870.2009028389078,1560.0,1464.9834019832485,1
2590119,PAYMENT,34.2,2864.32,2885.832020417837,2935.89,2904.384005933887,1
2140501,PAYMENT,17.88,3144.67,3183.839441798197,164.23,201.91555832957073,1
2304802,PAYMENT,3.97,2018.87,2050.6390560419286,2916.08,2896.55883796812,1
2271138,TRANSFER,4.4,97.75,122.22079092596431,2667.48,2679.132204730738,1
1250392,PAYMENT,8.66,3150.95,3097.1739574069243,1433.49,1455.0170338030596,1
506501,PAYMENT,74.49,5849.68,5816.17944834183,5952.62,6042.119392675602,1
378624,PAYMENT,27.09,5553.66,5651.209316469439,1421.36,1354.076060732263,1
2406690,PURCHASE,57.72,368.14,329.7798106296303,2587.66,2595.5439547711335,1
1253573,PAYMENT,23.28,4615.41,4490.737374868586,2680.98,2675.886399078489,1
2360190,DEBIT,38.3,2424.71,2420.6387423486326,736.77,838.2486629332755,1
1490000,PAYMENT,28.49,1567.37,1585.9960597393783,1563.71,1636.8689002376448,1
1343624,TRANSFER,31.98,712.16,718.8263207981745,3634.71,3655.766723558198,1
2529409,PAYMENT,4.1,4035.88,4014.689352615351,1153.98,1161.6273321614922,1
1894609,PAYMENT,94.78,1847.71,1810.332739979722,2544.94,2628.2947542571214,1
112931,PAYMENT,7.96,3687.01,3685.5409796036733,5114.13,5156.583485028967,1
1652088,PAYMENT,1.44,2711.97,2724.118544222825,2847.11,2907.914585377133,1
2428251,PAYMENT,4.46,150.14,188.41876318100566,2462.26,2488.2733403467223,1
344232,PAYMENT,12.66,1186.89,1190.0883627369033,319.83,390.60298058201244,1
2525988,PAYMENT,6.47,7386.99,7328.191518137038,3864.91,3880.6074626897203,1
897200,PAYMENT,22.89,422.14,418.8918296080448,3945.87,3881.950233695617,1
1630716,PAYMENT,245.37,6732.07,6470.345502802568,341.44,530.9122396343647,1
2046755,PAYMENT,274.82,2615.8,2328.4927033078707,2027.53,2221.764026458849,1
101490,PURCHASE,28.16,2911.75,2858.667989061125,2312.44,2395.947211565312,1
284446,PAYMENT,6.81,1323.97,1299.5008380621412,4807.39,4782.075880758994,1
1810578,CASH_OUT,8.43,3357.35,3373.5648097086373,2123.39,2083.996474331405,1
2282769,PAYMENT,26.55,2815.46,2793.5706251894767,562.91,540.9130607379525,1
2046292,PAYMENT,11.31,7302.01,7238.866235153835,842.9,756.3458010602857,1
156556,PURCHASE,4.34,5675.51,5537.964875057418,682.15,638.0714402854863,1
1020460,PAYMENT,115.31,2213.96,2183.356139061232,1492.28,1581.9548983020265,1
1258357,PAYMENT,15.81,3500.04,3609.4024363173203,2220.9,2303.1933230937248,1
963906,PAYMENT,12.68,2520.03,2516.9719991293423,1077.61,1174.1957179677365,1
2190959,PAYMENT,9.56,512.06,531.3781508733127,2375.65,2360.981794225199,1
1933735,CASH_OUT,168.78,1150.9,996.6952644141891,1121.24,1235.452010459428,1
1437223,TRANSFER,23.32,511.0,552.1906803527837,4500.89,4567.82820330528,1
1769419,TRANSFER,52.32,492.55,481.10244558812735,3452.4,3532.562565067072,1
2289297,DEBIT,21.57,3910.95,3812.6197418068796,3292.66,3323.924738264411,1
1170118,PAYMENT,186.0,10688.39,10572.525217302456,2793.14,2855.9713346612266,1
623559,PURCHASE,5.39,1912.16,1996.7989128823817,1166.49,1204.5727189191075,1
233746,CASH_OUT,14.47,3230.4,3126.018829382907,436.87,443.5707721186253,1
2020435,TRANSFER,95.34,1847.33,1742.6871799273274,83.89,130.23484342394067,1
2175785,PAYMENT,12.02,1498.64,1481.0027996383744,2473.58,2450.1239040261203,1
1136733,PURCHASE,4.4,4550.83,4540.486631107456,2997.06,3002.556244101146,1
521390,PAYMENT,73.93,5139.78,5162.197858999487,966.74,1044.0682761310281,0
346610,PAYMENT,2.52,1554.55,1534.195708520924,602.72,629.2238766848518,0
2456032,DEBIT,18.36,3251.83,3156.624731216975,215.98,231.71578081624176,1
1390555,PAYMENT,215.68,6074.81,5857.825309332033,4634.24,4828.672188636149,1
1917257,PAYMENT,6.68,1108.72,1076.5011253035525,2755.65,2691.3345055855248,1
2575900,CASH_OUT,4.8,4733.19,4798.986279824553,330.09,384.53089019331287,1
802795,TRANSFER,81.99,611.95,594.0996591680137,3041.88,3016.4852037259834,1
449129,CASH_OUT,18.67,1172.94,1126.5877611140131,1079.58,1168.7031598330364,1
429952,PAYMENT,15.12,6162.8,6086.063764335704,1910.87,1955.889835686085,1
721936,PAYMENT,4.45,1923.36,1948.9008411759014,4121.0,4120.9508364829235,1
2154660,PAYMENT,2.37,1245.24,1241.7919293603447,654.31,701.6970730045009,1
615006,PAYMENT,8.26,2465.96,2420.7099109219844,4729.56,4741.65169219258,1
2431604,PURCHASE,38.85,734.36,587.748953169217,598.27,651.0998741424964,1
550195,CASH_OUT,347.3,4891.47,4617.019841440163,790.5,1188.5716406041577,1
1188792,DEBIT,9.53,1451.27,1441.7848049309102,437.12,371.8220573107752,1
1831771,PAYMENT,25.29,4398.11,4318.321721751021,2658.31,2731.9808912528565,1
1993821,PURCHASE,4.2,589.91,545.5086344920259,2403.45,2404.00211854301,1
772846,PAYMENT,55.22,473.77,481.2800193488702,173.77,142.30386132735492,1
324695,PAYMENT,85.01,1819.96,1839.5008842737961,1339.23,1392.775384047195,1
237728,CASH_OUT,6.94,6001.86,5988.509876695112,2529.56,2544.4657252862253,1
2492563,PURCHASE,28.97,716.91,733.815018939751,3330.94,3410.086344983028,1
1446472,PAYMENT,6.28,2023.77,2030.672019560975,131.91,216.01308899033572,1
448967,PAYMENT,28.56,1281.18,1302.889752459408,956.78,967.091629506563,1
838669,PAYMENT,74.58,1712.46,1668.2863319887508,3124.05,3233.3562464579904,1
2456890,TRANSFER,23.14,2537.94,2534.203570795402,642.46,685.3774122552464,1
382545,CASH_OUT,49.2,3664.41,3626.716862301972,55.43,91.86061805347128,1
824440,PURCHASE,26.73,2214.31,2259.3340873748375,2887.58,2962.5968744829647,1
322487,PAYMENT,10.13,540.98,565.9115581534711,1765.58,1811.7749051493572,1
43723,PAYMENT,229.21,5009.1,4716.359389782533,3736.16,3973.751971522009,1
450841,PAYMENT,3.46,4548.83,4598.893690685236,356.78,420.86707323523615,1
1662378,DEBIT,16.41,5330.19,5326.4240615267445,512.34,583.1885493643439,1
1781518,PAYMENT,17.82,1667.3,1549.2066263092606,3274.94,3304.092104989187,1
152022,DEBIT,26.77,7001.37,6942.249376807507,252.07,186.3756841639671,1
927004,CASH_OUT,12.61,1364.62,1393.3029150374641,1110.85,1040.9164990504885,1
1809684,DEBIT,18.19,4089.29,4087.2779748202825,2990.73,3076.807958239821,1
1802194,PURCHASE,6.74,2207.05,2239.9739867879935,2594.78,2639.258066834441,1
308758,TRANSFER,14.6,3757.3,3653.3559177786296,4920.2,4933.903632355061,1
1168611,PAYMENT,39.29,1467.83,1393.433609170164,984.34,1024.2166509011272,1
1884755,PAYMENT,9.83,409.93,472.57830707669837,4320.06,4295.468313239177,1
1606279,DEBIT,89.28,4313.23,4225.065318844873,2588.86,2768.0125083503335,1
629389,PAYMENT,17.76,1697.73,1679.9947648636676,1672.92,1736.3687253935393,1
158856,PAYMENT,5.91,5075.18,5026.775769956998,1867.94,1841.906871653584,1
1223887,TRANSFER,3.14,1380.22,1342.842547873759,1641.62,1667.0372681294712,1
2466820,CASH_OUT,10.97,3590.85,3552.3760282291355,2320.74,2324.0651250698797,1
39335,PAYMENT,38.78,1953.04,1881.0896179767853,4286.34,4362.682192255763,1
1479004,PURCHASE,34.26,2913.06,2854.8355978166896,1906.93,2047.0137486414537,1
183213,PAYMENT,248.95,612.28,282.93823720221866,3603.17,3844.9111169481957,1
2261578,PAYMENT,44.55,3395.02,3361.815769016786,1636.26,1556.2865153322566,1
997172,PAYMENT,47.69,5730.95,5763.431791477454,2416.83,2513.4898452572147,1
447470,PURCHASE,173.27,7729.08,7612.616448211092,1829.48,2062.4913239056027,1
269745,CASH_OUT,150.46,2381.76,2214.2240743774305,2839.4,3050.349320153397,1
1600731,PAYMENT,46.07,1832.59,1744.8406529078384,1095.89,1122.7093301079117,1
2370355,PAYMENT,116.72,2594.34,2493.424496793088,36.43,81.1974555238581,1
1114851,PAYMENT,17.51,2048.66,1938.6148591282713,2805.26,2821.1095299746958,1
2511634,PAYMENT,668.68,3472.38,2748.510074159167,4257.71,4907.631962786953,1
1359411,DEBIT,1.85,2529.21,2551.043866988649,7043.3,7059.790107656666,1
618411,PAYMENT,3.16,43.9,122.45430533837299,3363.89,3407.4576233680364,1
1722167,PAYMENT,157.69,5675.36,5497.664552601761,2246.83,2439.3426710055783,1
9724,CASH_OUT,53.01,6010.66,6023.198024288823,1339.65,1426.0075399695318,1
771068,CASH_OUT,29.76,323.42,253.86882337671517,815.31,764.1363513154076,1
1715526,PAYMENT,3.45,2529.08,2596.5940850790166,102.14,41.665780312471966,1
1780789,PAYMENT,18.27,5994.32,6041.976063013797,2913.87,2936.029429663739,1
992048,DEBIT,23.33,6913.55,6963.7628056054555,2270.48,2335.2576841684427,1
1866846,TRANSFER,13.54,4161.54,4187.308246081086,3518.75,3432.5305103349974,1
1067067,PAYMENT,10.02,3355.47,3409.7493412985223,961.5,944.7009621583837,1
2111824,PAYMENT,2.13,361.94,309.8948276627123,343.35,404.9588051062511,1
95868,PAYMENT,242.55,6.86,0.0,2679.37,2952.315911325882,1
741539,PAYMENT,211.65,245.85,101.38761721755826,2529.82,2778.432462349518,1
667194,PAYMENT,8.08,3763.89,3676.011369194835,4240.21,4286.32954853077,1
2552938,PURCHASE,4.82,8340.8,8243.347526247828,708.64,640.3121506495412,1
2171081,CASH_OUT,3.06,3074.01,3082.1096604692143,365.15,390.84867241101136,1
2311949,PAYMENT,28.75,820.36,753.1046166902278,2733.56,2711.8361806778507,1
1937063,PAYMENT,13.56,1406.07,1340.3749242167203,401.88,488.99999065321464,1
